
s_10_val1: (0.9668874172185431, array([[0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
s_70_val15: (0.9488636363636364, array([[0.03948314, 0.04101171, 0.04290848, 0.0407606 ],
       [0.03948314, 0.04101171, 0.04290848, 0.0407606 ],
       [0.03948314, 0.04101171, 0.04290848, 0.0407606 ],
       ...,
       [0.03948314, 0.04101171, 0.04290848, 0.0407606 ],
       [0.03948314, 0.04101171, 0.04290848, 0.0407606 ],
       [0.03948314, 0.04101171, 0.04290848, 0.0407606 ]], dtype=float32))
s_80_val15: (0.9468503937007875, array([[0.03948692, 0.04101145, 0.04291049, 0.04075757],
       [0.03948692, 0.04101145, 0.04291049, 0.04075757],
       [0.03948692, 0.04101145, 0.04291049, 0.04075757],
       ...,
       [0.03948692, 0.04101145, 0.04291049, 0.04075757],
       [0.03948692, 0.04101145, 0.04291049, 0.04075757],
       [0.03948692, 0.04101145, 0.04291049, 0.04075757]], dtype=float32))
s_90_val15: (0.944672131147541, array([[0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.05319868, 0.05583252, 0.10468418, 0.04413256],
       [0.05319868, 0.05583252, 0.10468418, 0.04413256],
       [0.05319868, 0.05583252, 0.10468418, 0.04413256],
       [0.05319868, 0.05583252, 0.10468418, 0.04413256],
       [0.05319868, 0.05583252, 0.10468418, 0.04413256],
       [0.05319868, 0.05583252, 0.10468418, 0.04413256],
       [0.05319868, 0.05583252, 0.10468418, 0.04413256],
       [0.05319868, 0.05583252, 0.10468418, 0.04413256],
       [0.05319868, 0.05583252, 0.10468418, 0.04413256],
       [0.05319868, 0.05583252, 0.10468418, 0.04413256],
       [0.05319868, 0.05583252, 0.10468418, 0.04413256],
       [0.05319868, 0.05583252, 0.10468418, 0.04413256],
       [0.05319868, 0.05583252, 0.10468418, 0.04413256],
       [0.05319868, 0.05583252, 0.10468418, 0.04413256],
       [0.05319868, 0.05583252, 0.10468418, 0.04413256],
       [0.05319868, 0.05583252, 0.10468418, 0.04413256],
       [0.05319868, 0.05583252, 0.10468418, 0.04413256],
       [0.05319868, 0.05583252, 0.10468418, 0.04413256],
       [0.05319868, 0.05583252, 0.10468418, 0.04413256],
       [0.05319868, 0.05583252, 0.10468418, 0.04413256],
       [0.05319868, 0.05583252, 0.10468418, 0.04413256],
       [0.05319868, 0.05583252, 0.10468418, 0.04413256],
       [0.05319868, 0.05583252, 0.10468418, 0.04413256],
       [0.05319868, 0.05583252, 0.10468418, 0.04413256],
       [0.05319868, 0.05583252, 0.10468418, 0.04413256],
       [0.05319868, 0.05583252, 0.10468418, 0.04413256],
       [0.05319868, 0.05583252, 0.10468418, 0.04413256],
       [0.05319868, 0.05583252, 0.10468418, 0.04413256],
       [0.05319868, 0.05583252, 0.10468418, 0.04413256],
       [0.05319868, 0.05583252, 0.10468418, 0.04413256],
       [0.05319868, 0.05583252, 0.10468418, 0.04413256],
       [0.05319868, 0.05583252, 0.10468418, 0.04413256],
       [0.05319868, 0.05583252, 0.10468418, 0.04413256],
       [0.05319868, 0.05583252, 0.10468418, 0.04413256],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401],
       [0.03949115, 0.04101131, 0.04291262, 0.04075401]], dtype=float32))
s_100_val15: (0.9423076923076923, array([[0.03949593, 0.04101137, 0.04291475, 0.04075018],
       [0.03949593, 0.04101137, 0.04291475, 0.04075018],
       [0.03949593, 0.04101137, 0.04291475, 0.04075018],
       [0.03949593, 0.04101137, 0.04291475, 0.04075018],
       [0.03949593, 0.04101137, 0.04291475, 0.04075018],
       [0.03949593, 0.04101137, 0.04291475, 0.04075018],
       [0.03949593, 0.04101137, 0.04291475, 0.04075018],
       [0.03949593, 0.04101137, 0.04291475, 0.04075018],
       [0.03949593, 0.04101137, 0.04291475, 0.04075018],
       [0.03949593, 0.04101137, 0.04291475, 0.04075018],
       [0.03949593, 0.04101137, 0.04291475, 0.04075018],
       [0.03949593, 0.04101137, 0.04291475, 0.04075018],
       [0.03949593, 0.04101137, 0.04291475, 0.04075018],
       [0.03949593, 0.04101137, 0.04291475, 0.04075018],
       [0.03949593, 0.04101137, 0.04291475, 0.04075018],
       [0.03949593, 0.04101137, 0.04291475, 0.04075018],
       [0.03949593, 0.04101137, 0.04291475, 0.04075018],
       [0.03949593, 0.04101137, 0.04291475, 0.04075018],
       [0.03949593, 0.04101137, 0.04291475, 0.04075018],
       [0.03949593, 0.04101137, 0.04291475, 0.04075018],
       [0.03949593, 0.04101137, 0.04291475, 0.04075018],
       [0.03949593, 0.04101137, 0.04291475, 0.04075018],
       [0.03949593, 0.04101137, 0.04291475, 0.04075018],
       [0.03949593, 0.04101137, 0.04291475, 0.04075018],
       [0.03949593, 0.04101137, 0.04291475, 0.04075018],
       [0.03949593, 0.04101137, 0.04291475, 0.04075018],
       [0.03949593, 0.04101137, 0.04291475, 0.04075018],
       [0.03949593, 0.04101137, 0.04291475, 0.04075018],
       [0.03949593, 0.04101137, 0.04291475, 0.04075018],
       [0.03949593, 0.04101137, 0.04291475, 0.04075018],
       [0.03949593, 0.04101137, 0.04291475, 0.04075018],
       [0.03949593, 0.04101137, 0.04291475, 0.04075018],
       [0.03949593, 0.04101137, 0.04291475, 0.04075018],
       [0.03949593, 0.04101137, 0.04291475, 0.04075018],
       [0.03949593, 0.04101137, 0.04291475, 0.04075018],
       [0.03949593, 0.04101137, 0.04291475, 0.04075018],
       [0.03949593, 0.04101137, 0.04291475, 0.04075018],
       [0.03949593, 0.04101137, 0.04291475, 0.04075018],
       [0.03949593, 0.04101137, 0.04291475, 0.04075018],
       [0.03949593, 0.04101137, 0.04291475, 0.04075018],
       [0.03949593, 0.04101137, 0.04291475, 0.04075018],
       [0.03949593, 0.04101137, 0.04291475, 0.04075018],
       [0.03949593, 0.04101137, 0.04291475, 0.04075018],
       [0.03949593, 0.04101137, 0.04291475, 0.04075018],
       [0.03949593, 0.04101137, 0.04291475, 0.04075018],
       [0.03949593, 0.04101137, 0.04291475, 0.04075018],
       [0.03949593, 0.04101137, 0.04291475, 0.04075018],
       [0.03949593, 0.04101137, 0.04291475, 0.04075018],
       [0.03949593, 0.04101137, 0.04291475, 0.04075018],
       [0.03949593, 0.04101137, 0.04291475, 0.04075018],
       [0.03949593, 0.04101137, 0.04291475, 0.04075018],
       [0.03949593, 0.04101137, 0.04291475, 0.04075018],
       [0.03949593, 0.04101137, 0.04291475, 0.04075018],
       [0.03949593, 0.04101137, 0.04291475, 0.04075018],
       [0.03949593, 0.04101137, 0.04291475, 0.04075018],
       [0.03949593, 0.04101137, 0.04291475, 0.04075018],
       [0.03949593, 0.04101137, 0.04291475, 0.04075018],
       [0.03949593, 0.04101137, 0.04291475, 0.04075018],
       [0.03949593, 0.04101137, 0.04291475, 0.04075018],
       [0.03949593, 0.04101137, 0.04291475, 0.04075018],
       [0.03949593, 0.04101137, 0.04291475, 0.04075018],
       [0.03949593, 0.04101137, 0.04291475, 0.04075018],
       [0.03949593, 0.04101137, 0.04291475, 0.04075018],
       [0.03949593, 0.04101137, 0.04291475, 0.04075018],
       [0.03949593, 0.04101137, 0.04291475, 0.04075018],
       [0.03949593, 0.04101137, 0.04291475, 0.04075018],
       [0.03949593, 0.04101137, 0.04291475, 0.04075018],
       [0.03949593, 0.04101137, 0.04291475, 0.04075018],
       [0.03949593, 0.04101137, 0.04291475, 0.04075018],
       [0.03949593, 0.04101137, 0.04291475, 0.04075018],
       [0.03949593, 0.04101137, 0.04291475, 0.04075018],
       [0.03949593, 0.04101137, 0.04291475, 0.04075018],
